nissle_up	nissle_down	k12_up	k12_down	id	Category_COG	L2FC_K12	L2FC_Nissle	gene
True	False	False	False	b0856	Amino acid transport and metabolism [E]		2.01104458608189	potH
True	False	False	False	b1607	General function prediction only [R]		2.0189044444393	ydgC
True	False	False	False	b3688	General function prediction only [R]		2.02008172435481	yidQ
True	False	False	False	b2259			2.04033570061592	pmrD
True	False	False	False	b3672		-1.02042338740185	2.0572711851306	ivbL
True	False	False	False	b4142	Posttranslational modification, protein turnover, chaperones [O]		2.0730192330389	groS
True	False	True	False	b4045	Function unknown [S]	3.27537709514847	2.07352950955641	yjbJ
True	False	False	False	b4332			2.0824381441675	yjiJ
True	False	True	False	b2126	Signal transduction mechanisms [T]	2.11805944429985	2.10053323678357	btsS
True	True	False	False		Inorganic ion transport and metabolism [P]		8.48412438193984	cds-WP_001528902.1
True	False	False	False	b3055	Signal transduction mechanisms [T]		2.11795445128729	ygiM
True	False	True	False	b3001	Energy production and conversion [C]	2.95895010585315	2.12609232797374	gpr
True	False	False	False	b3073	Amino acid transport and metabolism [E]	1.3649146910159	2.13065649907127	patA
True	False	False	False	b1836		1.34749913489104	2.14902039553911	yebV
True	False	True	False	b2584	Energy production and conversion [C]	2.92273840215618	2.155650984885	patZ
True	False	True	False	b3927	Carbohydrate transport and metabolism [G]	4.46383512974375	2.18018711411956	glpF
True	False	False	False	b0211	Cell wall/membrane/envelope biogenesis [M]	-0.53544980905784	2.1830093230423	mltD
True	False	False	False	b3934	Transcription [K]		2.2244465594037	cytR
True	False	False	False	b2866	Energy production and conversion [C]		2.23171064915182	xdhA
True	False	False	False	b0032	Amino acid transport and metabolism [E]		2.23313622600305	carA
True	False	False	False	b0118	Energy production and conversion [C]		2.23316549404022	acnB
True	False	False	False	b3425	Inorganic ion transport and metabolism [P]		2.24407798297956	glpE
True	False	False	False	b2311	Coenzyme transport and metabolism [H]		2.24999670750116	ubiX
True	False	True	False	b2535	Transcription [K]	3.64469826414552	2.26110745115836	csiE
True	False	False	False	b0030	Nucleotide transport and metabolism [F]		2.29925301412246	rihC
True	False	True	False	b1957	Function unknown [S]	2.80598750393418	2.30517808905943	yodC
True	False	False	False	b2964			2.35016914552532	nupG
True	False	False	False	b3041	Coenzyme transport and metabolism [H]		2.35206696048207	ribB
True	False	False	True	b0432	Energy production and conversion [C]	-3.0295440036235	2.35556148013989	cyoA
True	False	False	False	b3873			2.35834659178934	yihM
